-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:79:13-60
	android:exported
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:78:13-48
manifest
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ae4795c71c1f8f63aa97756be75b4924\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5a7dbf7fab713205e3b00465967d37fa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5a7dbf7fab713205e3b00465967d37fa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9bd689e4f362a4cc7a193e0bbbc46474\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9bd689e4f362a4cc7a193e0bbbc46474\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\700cdd8c8bc735903d58190cd00af116\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\700cdd8c8bc735903d58190cd00af116\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b85e67561e99a7bbee92d72ced1fc3f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b85e67561e99a7bbee92d72ced1fc3f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\55fbe1e0e2404023a5b46ef9e36be784\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\55fbe1e0e2404023a5b46ef9e36be784\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8aaf021fbad7ff37bdde0c3aa367333a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8aaf021fbad7ff37bdde0c3aa367333a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f25294658475881708c268ff107bf633\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f25294658475881708c268ff107bf633\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\7cddce7c913721bf8186bd2cead6311d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\7cddce7c913721bf8186bd2cead6311d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f333395fa95516429e8bd6a6f8c9eaab\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f333395fa95516429e8bd6a6f8c9eaab\AndroidManifest.xml:20:5-44
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\544a0ee6e953c149772ba6f461ab6bce\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\544a0ee6e953c149772ba6f461ab6bce\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\564b66dc41588bf822429dbcf5203ad4\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\564b66dc41588bf822429dbcf5203ad4\AndroidManifest.xml:5:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\142e21aa3df2f169a0aa9868ace34acb\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\142e21aa3df2f169a0aa9868ace34acb\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\514407e906bd7f17bb06a3008ef43944\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\514407e906bd7f17bb06a3008ef43944\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c5acc6d69bc4748b5ceea11ec6a39940\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c5acc6d69bc4748b5ceea11ec6a39940\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b176be3ec17cb85b24fa7ca161e821c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b176be3ec17cb85b24fa7ca161e821c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\01d2c2ec9061d0f6c0b245233d71e033\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\01d2c2ec9061d0f6c0b245233d71e033\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c979c7e4a25b5e3ad1ca511b7227d4fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c979c7e4a25b5e3ad1ca511b7227d4fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e12a069304f8fafa01cf346f601032d8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e12a069304f8fafa01cf346f601032d8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\13d307fe1427125a0a537b9fe0509b4d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\13d307fe1427125a0a537b9fe0509b4d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\64cf524ee9ed1a8624e6e639c85a257d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\64cf524ee9ed1a8624e6e639c85a257d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b763438863a5358c9c31bfd31080dfda\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b763438863a5358c9c31bfd31080dfda\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6805cbbe6d3aab37d31a672c87822189\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6805cbbe6d3aab37d31a672c87822189\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f598477ee0fa4ef8a81b09e0dadc0cf4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f598477ee0fa4ef8a81b09e0dadc0cf4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\85d381a667228df9e450dbad8edffa17\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\85d381a667228df9e450dbad8edffa17\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\30a6da1a16a3eda7d573fa57077b8293\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\30a6da1a16a3eda7d573fa57077b8293\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\253f172817f3a2df3b007fcd89adcfbf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\253f172817f3a2df3b007fcd89adcfbf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2d4f0b53d156f31daae93ce9cd5849f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2d4f0b53d156f31daae93ce9cd5849f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\41ddc52ebd7e82c6939b8a487ccc0325\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\41ddc52ebd7e82c6939b8a487ccc0325\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0b649d066a9f9cf2eda15272c9da546b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0b649d066a9f9cf2eda15272c9da546b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c7affe38091a0419194f1c6b471ba6ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c7affe38091a0419194f1c6b471ba6ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\80fb038b795cfe0c3bcdc7f6659e44a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\80fb038b795cfe0c3bcdc7f6659e44a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\45857683b190eeba674cc8bc695031c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\45857683b190eeba674cc8bc695031c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ea9da5cbbbf9a61c74fd04161c22f656\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ea9da5cbbbf9a61c74fd04161c22f656\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\fa8fcaed929d06c9519741d22f60d957\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\fa8fcaed929d06c9519741d22f60d957\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\22e18a8ae498f400b8f902250c3a710a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\22e18a8ae498f400b8f902250c3a710a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\27cd5f787e4dbe0aa8f0304064f9ffdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\27cd5f787e4dbe0aa8f0304064f9ffdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\1f8dc64dac051dd0f1398be1ba9b8af0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\1f8dc64dac051dd0f1398be1ba9b8af0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a9a111a623f3dd0b72d40011777d78d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a9a111a623f3dd0b72d40011777d78d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6223e367c1f9f34584d056d803bb364b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6223e367c1f9f34584d056d803bb364b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\73b65790541dcad43d08f425362d157f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\73b65790541dcad43d08f425362d157f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2f999d77f17eba40b5e7e78c501b24b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2f999d77f17eba40b5e7e78c501b24b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eca7903a39b6bd8e979beb3859f26f82\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eca7903a39b6bd8e979beb3859f26f82\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6501ec2c8e212450c6c443b2998b1325\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6501ec2c8e212450c6c443b2998b1325\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\01a90ae660bfbf38365ce3d682bbedc6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\01a90ae660bfbf38365ce3d682bbedc6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6ad516e7da877eb1dea470e7f563f18a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6ad516e7da877eb1dea470e7f563f18a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92727ee3fd745aab588268a238581387\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92727ee3fd745aab588268a238581387\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4dd8d419783290924c8c7e7a82cd25c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4dd8d419783290924c8c7e7a82cd25c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3075b1bdcfefc1a150914674cbed3a3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3075b1bdcfefc1a150914674cbed3a3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eda2c7003d6e7742b2c42b15259845a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eda2c7003d6e7742b2c42b15259845a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\466c2bc212e44ad30b5758bd76b1cea5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\466c2bc212e44ad30b5758bd76b1cea5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e08b7a4efc03d93192f8a5f9e9a475c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e08b7a4efc03d93192f8a5f9e9a475c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\d56cf6f4ddd976687e11478301c2c665\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\d56cf6f4ddd976687e11478301c2c665\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\19c1192179363beb78b953531800c939\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\19c1192179363beb78b953531800c939\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eade952272a7fe4ac767f1383873b293\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eade952272a7fe4ac767f1383873b293\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\15620f90bde8ff1443d4787a0ea511d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\15620f90bde8ff1443d4787a0ea511d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\7e16d2f5d8ea6f932a75ac76958fd736\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\7e16d2f5d8ea6f932a75ac76958fd736\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6d38cfc43e7ebd875b158d9a48c1a4eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6d38cfc43e7ebd875b158d9a48c1a4eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6391a62c38a713f44f52840e2530c9e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6391a62c38a713f44f52840e2530c9e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b7bc7aba936e36672078eef0521fb03c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b7bc7aba936e36672078eef0521fb03c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5915a138631b352a29783b7e4b05af32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5915a138631b352a29783b7e4b05af32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\343b973001e0b2491e59d67f0c6f5a0d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\343b973001e0b2491e59d67f0c6f5a0d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5ad6bbe432942f3890efc690797a884d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5ad6bbe432942f3890efc690797a884d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0c294cdd056011e48bbd7859de866623\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0c294cdd056011e48bbd7859de866623\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9e47b0f023eee5835492dacdfd5e8b67\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9e47b0f023eee5835492dacdfd5e8b67\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a8401cc1178240a919872e1b92cc46a8\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a8401cc1178240a919872e1b92cc46a8\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3ca37f4b9a8d24237f7777f3b5336b3d\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
